"season","team","conference","games","time_of_poss_total","pass_comps","pass_atts","net_pass_yds","pass_TDs","interceptions","rush_atts","rush_yds","rush_TDs","total_yds","fumbles_lost","turnovers","first_downs","third_downs","third_down_convs","fourth_down_convs","fourth_downs","penalties","penalty_yds","kick_returns","kick_return_yds","kick_return_TDs","punt_returns","punt_return_yds","punt_return_TDs","passes_intercepted","passes_intercepted_yds","passes_intercepted_TDs"
2019,"San José State","Mountain West",12,19030,305,497,4056,24,7,308,1073,19,5129,5,12,257,159,65,7,16,73,603,27,492,0,10,63,0,16,116,0
2019,"Duke","ACC",12,20898,213,378,2152,18,14,495,1804,16,3956,15,29,224,195,64,20,33,63,544,37,923,2,22,231,1,9,88,0
2019,"UCLA","Pac-12",12,21861,260,426,3066,22,12,490,1802,18,4868,10,22,269,185,77,13,29,81,663,29,416,1,8,180,1,5,76,0
2019,"South Alabama","Sun Belt",12,20556,149,282,1906,14,11,509,2058,15,3964,11,22,216,169,51,12,26,69,541,40,712,0,12,41,0,9,37,0
2019,"Marshall","Conference USA",13,24112,200,355,2605,16,11,532,2504,21,5109,7,18,271,181,69,6,14,75,680,37,578,0,21,248,2,10,166,1
2019,"Virginia","ACC",14,27768,337,520,3748,23,15,442,1697,28,5445,6,21,296,203,92,9,16,66,612,42,1204,2,27,158,0,12,279,2
2019,"Oklahoma State","Big 12",13,22497,232,362,2916,23,12,562,3019,27,5935,8,20,287,186,73,11,21,67,612,34,540,0,20,164,0,12,121,2
2019,"North Carolina","ACC",13,23655,265,431,3716,39,7,528,2446,13,6162,5,12,315,191,79,15,23,80,701,24,518,0,13,81,0,14,58,1
2019,"Georgia Tech","ACC",12,19230,124,269,1607,14,10,448,1829,12,3436,10,20,181,164,49,8,17,57,493,36,715,0,16,76,0,7,65,0
2019,"Florida State","ACC",13,20480,279,432,3479,24,13,477,1829,24,5308,8,21,265,192,68,11,19,119,953,21,483,0,21,132,0,8,94,1
2019,"Rutgers","Big Ten",12,21627,154,278,1672,7,15,457,1605,11,3277,8,23,160,178,61,6,14,76,709,39,727,0,13,35,0,6,8,0
2019,"Kansas State","Big 12",13,26090,180,302,2344,12,5,538,2314,29,4658,8,13,254,174,75,9,15,77,679,34,1003,4,16,163,1,11,128,0
2019,"Charlotte","Conference USA",13,24958,195,321,2749,24,14,527,2605,26,5354,5,19,270,157,64,13,23,68,594,30,380,0,19,127,1,9,101,1
2019,"Eastern Michigan","Mid-American",13,22260,313,465,3681,26,12,418,1590,21,5271,5,17,285,169,67,12,25,59,531,23,254,0,16,180,1,11,137,0
2019,"Miami (OH)","Mid-American",14,23736,183,337,2495,11,10,533,1833,22,4328,8,18,216,201,67,6,17,80,683,41,881,0,23,313,1,11,219,3
2019,"Bowling Green","Mid-American",12,21114,189,336,1888,9,15,502,1941,15,3829,6,21,204,184,61,7,32,84,710,43,799,0,18,94,0,7,77,0
2019,"West Virginia","Big 12",12,20418,289,454,2984,21,15,334,879,7,3863,5,20,212,179,62,10,19,71,586,35,656,1,12,55,0,8,102,1
2019,"Rice","Conference USA",12,22472,180,320,1992,13,4,433,1538,14,3530,12,16,204,175,66,8,18,45,345,28,530,0,15,138,0,6,7,0
2019,"New Mexico","Mountain West",12,21459,163,331,2340,13,15,501,2463,20,4803,11,26,245,169,62,6,16,81,729,29,627,0,24,147,0,4,71,1
2019,"Nebraska","Big Ten",12,20813,194,323,2551,12,9,544,2439,27,4990,11,20,250,187,77,10,23,61,518,25,420,0,17,128,1,11,177,2
2019,"Wyoming","Mountain West",13,23865,120,256,1770,11,9,575,2792,27,4562,6,15,230,188,81,6,12,67,634,11,305,0,34,366,0,12,199,2
2019,"Ohio","Mid-American",13,24780,203,335,2866,21,6,526,2883,36,5749,13,19,296,168,83,5,9,70,627,35,803,0,30,154,0,5,23,0
2019,"Oregon State","Pac-12",12,20499,260,420,3061,30,4,411,1881,21,4942,2,6,267,163,69,13,24,78,702,40,713,0,13,72,0,8,55,1
2019,"NC State","ACC",12,21154,244,463,2749,14,10,418,1814,14,4563,11,21,259,182,64,14,29,71,627,23,412,0,15,203,1,4,27,0
2019,"Utah","Pac-12",14,28820,233,321,3187,20,4,591,2819,34,6006,9,13,300,176,81,11,26,103,870,11,176,0,26,249,1,14,273,4
2019,"Memphis","American Athletic",14,25713,281,441,4177,33,11,551,2614,32,6791,9,20,325,194,89,14,24,103,839,46,1206,3,26,187,1,11,53,1
2019,"Western Michigan","Mid-American",13,23655,246,413,3128,21,8,503,2666,35,5794,6,14,288,190,86,16,28,82,759,36,882,0,15,51,0,13,220,2
2019,"Iowa","Big Ten",13,24981,243,411,2976,16,7,453,1789,17,4765,5,12,248,190,78,15,21,56,421,23,531,2,15,121,0,12,73,1
2019,"Pittsburgh","ACC",13,23926,316,513,3402,17,10,441,1544,11,4946,12,22,268,211,84,8,17,102,888,18,287,0,36,199,1,9,132,1
2019,"Coastal Carolina","Sun Belt",12,24056,217,334,2379,21,9,520,2346,24,4725,8,17,267,172,70,23,29,67,586,20,267,0,14,183,1,11,127,0
2019,"East Carolina","American Athletic",12,21288,270,451,3466,22,10,449,1696,12,5162,7,17,288,178,70,3,7,71,615,42,653,1,17,79,1,11,108,0
2019,"Kansas","Big 12",12,19240,235,389,2775,25,14,383,1730,10,4505,6,20,221,167,66,7,20,66,601,45,873,0,9,46,0,6,69,1
2019,"Northwestern","Big Ten",12,21573,155,311,1414,6,15,530,2160,17,3574,8,23,211,193,69,11,28,65,582,23,374,0,21,174,0,7,47,0
2019,"Southern Miss","Conference USA",13,24465,291,438,3764,20,17,434,1527,17,5291,9,26,246,176,68,8,17,81,716,37,779,3,17,156,1,10,159,1
2019,"Florida International","Conference USA",13,22739,223,389,2754,14,6,487,2154,23,4908,8,14,259,184,70,13,24,79,751,35,496,0,13,205,2,12,150,1
2019,"Buffalo","Mid-American",13,26548,150,278,1795,14,6,659,3256,36,5051,8,14,276,194,87,16,25,64,580,12,181,0,14,94,0,11,152,2
2019,"Kent State","Mid-American",13,20484,238,355,2846,24,2,550,2427,17,5273,10,12,283,196,86,8,12,81,781,52,1083,1,14,119,0,7,22,0
2019,"Cincinnati","American Athletic",14,26673,208,377,2552,19,11,616,2937,30,5489,9,20,291,213,92,11,17,122,977,27,590,0,31,250,0,16,300,3
2019,"Arizona","Pac-12",12,19733,261,422,3193,23,12,451,2088,19,5281,6,18,269,186,82,13,20,76,677,37,716,0,14,89,0,11,129,0
2019,"Missouri","SEC",12,21529,226,376,2671,17,8,476,1820,14,4491,6,14,243,181,66,7,13,83,809,9,161,0,21,223,1,8,266,4
2019,"Colorado State","Mountain West",12,21712,279,445,3660,21,11,395,1586,18,5246,13,24,257,169,67,11,21,80,782,34,591,1,21,142,0,6,105,1
2019,"UNLV","Mountain West",12,21614,208,388,2474,20,12,443,2018,17,4492,6,18,232,169,48,17,33,65,536,27,454,0,20,49,0,9,95,0
2019,"Nevada","Mountain West",13,24614,309,499,3238,14,13,442,1498,16,4736,11,24,250,206,75,14,24,96,772,36,645,0,19,185,0,11,85,1
2019,"Ohio State","Big Ten",14,26854,271,406,3684,48,3,663,3735,39,7419,13,16,393,183,101,8,13,81,770,17,283,0,29,212,0,16,280,1
2019,"UConn","American Athletic",12,23354,228,382,2592,14,15,428,1544,13,4136,7,22,223,165,48,10,25,74,618,43,790,0,10,107,0,7,147,1
2019,"Vanderbilt","SEC",12,21067,202,381,2064,10,10,363,1496,11,3560,3,13,190,166,48,8,21,76,649,24,423,0,17,158,0,6,69,1
2019,"Notre Dame","FBS Independents",13,22220,253,416,3278,37,6,472,2311,20,5589,5,11,272,185,74,17,25,84,665,29,403,0,24,211,0,9,107,1
2019,"New Mexico State","FBS Independents",12,19576,278,446,2611,15,15,386,1722,16,4333,12,27,228,171,55,16,26,68,544,31,378,0,18,171,1,5,18,0
2019,"Auburn","SEC",13,22683,228,396,2684,20,6,548,2591,31,5275,11,17,277,189,76,7,15,92,718,23,451,1,24,308,0,9,181,2
2019,"California","Pac-12",13,22639,204,365,2561,19,9,475,1710,16,4271,4,13,244,175,66,6,16,62,544,29,442,0,14,171,0,8,65,0
2019,"Boston College","ACC",13,21691,161,305,2288,20,6,659,3291,27,5579,6,12,277,207,89,13,24,67,516,48,978,0,19,159,0,10,61,1
2019,"Boise State","Mountain West",14,25981,287,464,3664,31,11,519,2309,26,5973,8,19,316,196,93,10,17,75,680,38,826,1,25,301,2,9,84,1
2019,"UTEP","Conference USA",12,23126,177,330,2292,9,8,438,1662,18,3954,6,14,214,162,57,18,25,80,738,31,630,1,18,88,0,5,0,0
2019,"USC","Pac-12",13,22458,365,514,4365,35,15,391,1540,18,5905,11,26,299,168,77,6,10,90,877,40,844,1,21,112,0,9,81,0
2019,"Washington State","Pac-12",13,23144,505,710,5679,50,16,210,885,12,6564,9,25,335,141,60,13,22,84,779,41,858,0,6,97,0,10,126,0
2019,"Baylor","Big 12",14,23734,277,444,3571,24,8,504,2329,35,5900,11,19,309,180,75,6,15,89,740,24,472,0,15,134,1,16,250,0
2019,"Wisconsin","Big Ten",14,29957,246,351,2802,18,5,612,3262,38,6064,17,22,320,189,91,18,23,69,636,28,766,2,32,259,0,12,200,2
2019,"Syracuse","ACC",12,21110,250,408,2887,23,7,501,1848,16,4735,9,16,239,206,78,11,28,107,887,35,649,0,16,137,0,13,163,1
2019,"UTSA","Conference USA",12,21119,213,366,2189,13,11,452,1950,15,4139,12,23,216,181,65,17,31,89,829,35,652,0,24,52,0,6,91,2
2019,"Alabama","SEC",13,23390,287,406,4449,49,6,436,2191,27,6640,4,10,318,153,80,13,19,95,855,31,637,1,24,531,3,17,245,2
2019,"Florida","SEC",13,23536,317,467,3910,33,10,398,1687,21,5597,8,18,297,158,65,16,26,67,618,10,184,0,15,68,0,16,160,0
2019,"TCU","Big 12",12,23704,211,394,2444,15,10,510,2448,23,4892,9,19,257,201,94,5,11,78,736,33,535,0,18,319,2,16,228,1
2019,"Stanford","Pac-12",12,23174,274,442,3122,18,8,348,1286,8,4408,5,13,236,166,64,5,14,75,591,32,770,0,14,93,1,8,15,0
2019,"Temple","American Athletic",13,22807,282,472,3312,25,13,479,1784,16,5096,7,20,263,201,76,15,36,92,801,40,781,0,13,68,0,8,110,1
2019,"Miami","ACC",13,23558,255,437,3239,27,10,407,1535,16,4774,7,17,252,164,44,13,25,91,782,25,511,0,21,299,0,10,136,0
2019,"Troy","Sun Belt",12,20726,316,491,3758,30,11,402,1717,19,5475,7,18,295,177,83,13,23,64,597,45,929,1,11,16,0,11,130,2
2019,"Tulsa","American Athletic",12,22070,254,444,3376,20,9,503,1660,18,5036,10,19,263,207,88,13,23,109,949,29,495,0,14,58,0,5,37,0
2019,"Akron","Mid-American",12,19072,204,398,2344,12,14,327,562,2,2906,12,26,156,161,42,7,23,81,628,40,859,0,12,35,0,5,120,1
2019,"BYU","FBS Independents",13,23231,296,468,3700,20,11,465,2068,25,5768,10,21,293,186,79,7,19,79,668,23,427,0,21,283,0,15,240,1
2019,"Iowa State","Big 12",13,23715,315,484,4047,29,9,412,1729,22,5776,7,16,298,169,64,9,21,61,497,26,477,0,10,96,0,6,102,1
2019,"Tennessee","SEC",13,22904,200,360,2878,19,13,462,1874,13,4752,7,20,241,176,76,2,12,83,683,19,290,0,17,235,3,15,174,0
2019,"Virginia Tech","ACC",13,24034,184,317,2715,24,8,565,2289,22,5004,14,22,257,179,69,9,13,69,680,28,540,0,25,242,0,14,88,1
2019,"San Diego State","Mountain West",13,26459,253,397,2634,15,6,536,1827,12,4461,2,8,259,207,79,13,23,78,655,23,503,1,28,181,1,18,58,0
2019,"Air Force","Mountain West",13,26885,68,126,1602,14,6,755,3881,41,5483,12,18,286,157,84,16,21,42,368,13,93,0,5,6,0,7,240,3
2019,"Tulane","American Athletic",13,23801,197,336,2679,19,10,612,3162,33,5841,8,18,299,181,70,20,34,103,883,43,980,1,17,168,0,12,129,2
2019,"UL Monroe","Sun Belt",12,21183,245,411,3041,21,12,457,2490,29,5531,6,18,272,175,70,16,28,95,773,40,621,0,10,52,0,10,167,1
2019,"Ole Miss","SEC",12,20326,186,331,2328,11,5,559,3012,29,5340,9,14,271,182,67,17,31,59,585,25,404,1,15,87,0,10,44,0
2019,"Texas Tech","Big 12",12,20323,342,531,3896,24,8,404,1795,20,5691,8,16,298,178,68,12,25,75,695,37,779,0,15,88,0,14,162,0
2019,"Washington","Pac-12",13,23490,263,411,3164,24,8,461,1922,24,5086,6,14,264,171,61,23,32,79,639,21,388,0,25,268,1,13,139,0
2019,"Michigan","Big Ten",13,23032,228,410,3261,25,9,495,1959,26,5220,11,20,286,175,68,12,22,80,649,27,665,1,37,271,0,9,31,0
2019,"South Florida","American Athletic",12,20047,177,328,2035,18,10,445,1935,15,3970,9,19,200,177,70,7,17,101,854,33,609,0,15,125,0,12,279,0
2019,"Purdue","Big Ten",12,19870,320,520,3719,29,15,342,999,9,4718,8,23,247,181,73,8,16,55,452,36,521,0,12,67,0,9,135,1
2019,"Texas State","Sun Belt",12,19248,278,441,2893,17,20,327,921,8,3814,4,24,203,170,58,4,13,66,617,41,899,0,15,124,0,7,38,0
2019,"Kentucky","SEC",13,25080,128,257,1478,9,8,573,3624,36,5102,12,20,252,162,63,14,27,75,661,22,437,0,19,143,0,8,95,0
2019,"Illinois","Big Ten",13,19974,197,364,2397,19,9,484,1845,19,4242,9,18,223,177,62,5,14,87,797,35,710,0,22,119,0,12,249,4
2019,"Michigan State","Big Ten",13,24483,270,464,3182,17,15,468,1653,12,4835,9,24,274,192,70,13,21,75,700,28,446,0,27,167,0,12,124,1
2019,"Navy","American Athletic",13,26104,55,104,1238,10,4,773,4687,52,5925,12,16,282,170,80,26,34,54,459,20,220,0,19,112,0,12,57,1
2019,"Texas A&M","SEC",13,25827,273,452,3060,22,10,429,2069,24,5129,10,20,287,160,64,7,11,87,719,26,431,0,26,330,0,10,87,0
2019,"Louisiana Tech","Conference USA",13,23978,285,458,3490,21,10,475,2189,27,5679,9,19,304,175,72,6,16,72,611,36,727,1,13,70,0,17,237,5
2019,"Georgia","SEC",14,27109,255,415,3122,26,6,525,2591,21,5713,7,13,295,188,77,6,10,76,685,16,268,0,25,282,1,8,102,0
2019,"Louisiana","Sun Belt",14,25549,268,412,3314,27,4,574,3604,42,6918,10,14,351,167,80,9,17,98,817,40,932,0,29,191,0,10,102,0
2019,"Louisville","ACC",13,24347,178,302,3048,32,9,567,2768,23,5816,10,19,263,174,76,13,22,93,780,35,904,1,16,187,0,7,38,0
2019,"Old Dominion","Conference USA",12,22126,207,379,2117,5,12,431,1168,16,3285,7,19,203,183,57,20,33,71,729,31,700,0,14,100,0,9,132,0
2019,"Liberty","FBS Independents",13,21746,257,452,3756,29,8,435,1956,25,5712,8,16,289,168,68,5,16,88,801,44,970,1,19,10,0,12,147,1
2019,"Oregon","Pac-12",14,23722,298,446,3615,35,6,510,2448,26,6063,5,11,319,177,74,13,25,84,860,29,762,2,18,258,0,20,293,2
2019,"Hawai'i","Mountain West",15,28108,396,635,5059,42,17,420,2011,21,7070,13,30,368,186,88,20,33,103,918,52,1092,0,22,102,1,14,323,4
2019,"Houston","American Athletic",12,22289,176,314,2440,19,12,466,2258,20,4698,9,21,231,155,54,12,17,58,579,28,564,2,17,182,2,8,83,1
2019,"App State","Sun Belt",14,25733,230,369,2815,30,6,599,3240,35,6055,3,9,294,198,88,14,16,95,900,25,562,1,24,220,1,14,149,4
2019,"Colorado","Pac-12",12,22027,257,411,2858,18,11,436,1804,14,4662,3,14,257,179,74,12,20,85,726,25,480,0,10,57,0,11,40,0
2019,"Arizona State","Pac-12",13,22795,233,383,3235,21,4,459,1602,13,4837,10,14,233,187,72,9,16,85,818,23,606,0,19,247,1,13,113,1
2019,"Western Kentucky","Conference USA",13,24956,313,469,3371,20,12,431,1670,18,5041,9,21,267,184,75,15,25,53,514,36,671,0,16,65,0,11,49,1
2019,"Georgia State","Sun Belt",13,23100,238,385,2577,22,9,596,3141,30,5718,7,16,305,195,89,13,27,56,557,21,114,0,10,32,0,9,148,1
2019,"Clemson","ACC",15,27242,326,509,4325,40,10,566,3606,45,7931,5,15,392,181,80,6,12,85,675,23,504,0,34,185,0,19,254,2
2019,"Fresno State","Mountain West",12,20927,240,372,2719,17,11,394,1911,27,4630,7,18,232,148,55,6,13,75,634,34,625,0,9,120,0,11,165,1
2019,"LSU","SEC",15,27200,426,567,6024,61,7,513,2502,32,8526,5,12,419,183,90,7,10,93,936,23,291,0,22,252,2,17,87,0
2019,"Minnesota","Big Ten",13,26620,212,323,3293,31,8,560,2323,25,5616,7,15,295,161,78,13,20,55,502,19,344,0,11,37,0,14,240,3
2019,"Wake Forest","ACC",13,23609,282,469,3748,31,13,586,2282,18,6030,4,17,307,230,108,7,17,57,460,26,424,0,28,211,0,14,10,0
2019,"Florida Atlantic","Conference USA",14,23934,314,502,3922,30,8,551,2325,32,6247,4,12,329,202,80,13,22,95,852,27,406,0,21,114,1,22,221,0
2019,"Oklahoma","Big 12",14,25995,262,381,4164,36,9,565,3361,38,7525,10,19,348,155,77,8,12,101,1038,35,608,0,28,187,1,7,31,1
2019,"Maryland","Big Ten",12,18541,172,342,2088,16,12,425,2034,23,4122,9,21,201,169,54,8,26,70,585,45,1023,2,9,123,1,10,94,0
2019,"Georgia Southern","Sun Belt",13,25414,80,155,968,9,1,667,3323,29,4291,10,11,224,166,51,6,14,66,569,20,398,1,8,117,1,9,98,2
2019,"Arkansas","SEC",12,20031,202,407,2315,14,15,376,1766,14,4081,6,21,219,166,55,8,20,61,492,42,649,0,14,160,0,6,60,0
2019,"Central Michigan","Mid-American",14,25435,290,473,3531,19,13,523,2545,36,6076,17,30,311,200,81,17,30,118,925,38,749,0,27,212,0,13,135,0
2019,"Toledo","Mid-American",12,21437,193,339,2515,15,7,516,2689,27,5204,12,19,261,171,65,18,31,67,603,46,957,0,20,154,0,7,54,0
2019,"Ball State","Mid-American",12,21796,239,373,2923,24,7,536,2633,27,5556,9,16,292,173,71,12,23,71,635,43,948,1,14,112,0,15,71,0
2019,"Army","FBS Independents",13,25472,59,126,1066,6,7,743,3863,45,4929,11,18,272,168,76,26,39,60,496,26,285,0,14,37,0,7,155,0
2019,"Mississippi State","SEC",13,24701,186,315,2333,19,10,529,2868,27,5201,13,23,279,149,58,7,18,72,578,26,430,0,11,48,0,10,163,2
2019,"North Texas","Conference USA",12,20261,283,454,3400,33,12,396,1626,11,5026,7,19,252,173,64,18,32,64,672,51,1141,1,20,160,1,4,39,0
2019,"Middle Tennessee","Conference USA",12,19270,225,365,2815,22,9,406,2085,18,4900,5,14,247,148,52,9,17,57,511,39,163,0,4,11,0,8,68,1
2019,"UCF","American Athletic",13,20660,271,457,4117,36,8,559,2909,34,7026,7,15,332,201,81,19,33,111,959,22,327,0,27,285,1,13,239,2
2019,"South Carolina","SEC",12,19453,268,466,2667,12,7,396,1796,18,4463,7,14,232,186,59,13,27,79,656,22,425,0,12,146,0,12,102,1
2019,"Texas","Big 12",13,24006,306,470,3761,32,10,480,2295,26,6056,4,14,324,185,90,7,19,95,890,26,450,1,17,155,0,12,100,0
2019,"Northern Illinois","Mid-American",12,23584,215,370,2621,14,11,454,1683,15,4304,8,19,220,179,58,12,23,62,539,21,141,0,16,83,1,4,103,2
2019,"Arkansas State","Sun Belt",13,21572,298,469,4065,37,11,456,1654,13,5719,11,22,287,193,78,13,23,99,878,50,954,1,24,228,0,12,205,2
2019,"Indiana","Big Ten",13,26311,321,473,3931,24,9,467,1695,24,5626,6,15,304,178,83,8,18,88,830,37,688,0,17,68,0,7,159,2
2019,"UAB","Conference USA",14,26475,192,338,2812,20,20,558,2111,16,4923,8,28,252,182,57,8,20,101,989,28,534,1,13,44,0,7,87,1
2019,"Penn State","Big Ten",13,21761,217,369,2877,25,9,516,2479,34,5356,5,14,275,172,73,11,18,57,589,31,549,0,33,178,0,10,147,2
2019,"Utah State","Mountain West",13,19415,315,504,3628,22,18,461,1979,18,5607,8,26,289,197,84,3,9,74,615,35,749,2,12,138,1,11,161,1
2019,"Massachusetts","FBS Independents",12,18772,218,392,2022,15,16,429,1495,14,3517,4,20,190,192,66,11,29,82,717,75,1550,0,13,113,1,10,118,1
2019,"SMU","American Athletic",13,22509,313,503,4018,35,11,534,2317,35,6335,5,16,322,212,94,22,30,83,743,46,1113,2,23,186,0,9,91,1
2020,"Louisiana","Sun Belt",11,18981,179,308,2290,20,7,429,2345,25,4635,6,13,231,138,59,11,26,68,674,35,810,2,23,171,1,16,175,1
2020,"Syracuse","ACC",11,16182,173,336,1906,15,12,318,1007,5,2913,9,21,145,153,40,6,17,77,725,31,725,1,14,185,0,13,265,2
2020,"UTSA","Conference USA",12,21272,222,370,2399,16,8,496,2585,24,4984,4,12,262,179,78,10,19,84,803,29,508,0,21,66,0,11,147,1
2020,"Purdue","Big Ten",6,9961,176,261,1854,15,4,150,488,4,2342,3,7,136,80,30,6,11,42,360,20,401,0,3,16,0,3,21,0
2020,"Iowa State","Big 12",12,23784,249,372,2896,20,9,454,2343,31,5239,5,14,273,161,73,11,16,62,512,21,561,0,11,59,0,9,14,0
2020,"Middle Tennessee","Conference USA",9,15837,205,311,2074,13,10,323,1202,11,3276,6,16,180,128,54,6,12,51,470,24,395,0,7,18,0,8,138,0
2020,"South Florida","American Athletic",9,15367,187,312,1949,12,6,337,1339,11,3288,11,17,189,124,38,7,24,48,440,34,710,0,9,71,1,10,220,2
2020,"Georgia","SEC",10,18022,178,306,2496,19,11,377,1742,18,4238,4,15,209,135,62,6,13,54,513,20,594,0,17,136,0,9,185,2
2020,"Texas State","Sun Belt",12,18532,247,404,2864,26,14,372,1577,15,4441,4,18,247,151,50,10,26,62,592,48,992,1,17,209,1,7,156,1
2020,"South Alabama","Sun Belt",11,20073,218,350,2718,18,6,419,1238,7,3956,9,15,218,167,67,16,34,42,384,22,369,0,8,40,0,7,134,1
2020,"Arkansas State","Sun Belt",11,18901,276,464,4008,39,9,384,1377,7,5385,7,16,269,173,69,15,30,70,631,36,711,0,6,11,0,6,115,1
2020,"UNLV","Mountain West",6,10538,115,196,1115,6,4,223,841,7,1956,5,9,112,92,34,10,15,39,324,21,409,0,5,39,0,2,23,0
2020,"Ohio State","Big Ten",8,15442,158,225,2100,22,6,344,2050,19,4150,3,9,200,106,52,5,9,49,437,7,93,0,10,62,0,7,105,2
2020,"UL Monroe","Sun Belt",10,16347,223,383,2290,14,12,249,761,8,3051,6,18,166,133,34,17,32,48,437,42,758,0,6,30,0,4,111,0
2020,"Northwestern","Big Ten",9,16906,173,283,1790,12,8,391,1476,16,3266,6,14,183,148,59,18,26,45,364,10,235,0,10,66,0,14,17,0
2020,"Michigan","Big Ten",6,9185,123,213,1502,9,4,172,787,12,2289,2,6,116,75,27,4,9,35,345,22,514,1,7,47,0,1,18,0
2020,"San José State","Mountain West",8,14141,183,288,2387,19,9,236,1060,8,3447,0,9,164,101,38,5,13,54,455,19,591,2,14,127,0,3,0,0
2020,"Louisiana Tech","Conference USA",10,18162,221,359,2166,21,14,342,992,10,3158,2,16,198,154,60,16,18,50,456,43,854,0,9,177,0,9,207,1
2020,"Florida Atlantic","Conference USA",9,15579,122,232,1300,8,6,360,1608,12,2908,5,11,160,132,49,12,24,42,350,16,332,0,10,89,0,6,30,0
2020,"Navy","American Athletic",10,18192,57,124,974,6,4,483,1776,15,2750,7,11,143,140,47,20,30,44,402,12,277,0,10,26,0,3,25,0
2020,"Ohio","Mid-American",3,5260,36,54,446,4,0,117,650,8,1096,2,2,52,32,12,0,1,21,148,11,367,2,5,25,0,5,55,0
2020,"Akron","Mid-American",6,10800,83,148,838,4,6,211,842,7,1680,3,9,95,77,26,4,9,23,185,25,496,0,3,-8,1,2,44,0
2020,"Kansas","Big 12",9,16617,155,283,1389,7,10,354,944,9,2333,4,14,143,142,33,10,24,51,418,47,1043,2,4,-5,0,4,23,0
2020,"Kansas State","Big 12",10,17249,137,247,1857,12,10,353,1522,17,3379,5,15,155,127,42,6,10,65,564,34,593,0,14,299,2,7,65,2
2020,"Colorado","Pac-12",6,11362,98,178,1209,6,7,276,1274,15,2483,4,11,120,96,41,3,7,34,338,14,274,0,11,158,1,4,23,0
2020,"Kent State","Mid-American",4,6994,90,126,1294,14,2,199,1132,13,2426,2,4,129,57,32,7,8,37,325,11,207,0,3,10,0,3,2,0
2020,"San Diego State","Mountain West",8,16630,116,203,1200,6,5,360,1590,14,2790,6,11,152,120,43,8,18,38,339,16,430,1,23,245,1,7,156,2
2020,"Miami (OH)","Mid-American",3,5171,47,85,715,8,1,100,381,2,1096,1,2,56,42,17,2,3,18,182,3,50,0,5,50,0,2,80,1
2020,"TCU","Big 12",10,18050,163,272,1933,10,5,410,2151,23,4084,9,14,192,143,52,8,14,76,628,20,395,0,25,326,2,8,84,1
2020,"Illinois","Big Ten",8,12983,91,194,1223,10,4,325,1559,9,2782,5,9,144,114,43,7,15,39,401,24,400,0,4,32,0,7,61,0
